Date;Title;Paper;Text
01-05-1986;Barsebæck klar til det værste.;Politiken;Interview med chefen for Barsebæck værket Bengt Ahlmann
02-05-1986;Atomkraftens skråsikre eksperter;Ekstra Bladet;Debatindlæg af professor Niels I. Meyer. Det er rimeligt, at Vesten retter en stærk kritik mod de sovjetiske myndigheders ekstreme hemmelighedskræmmeri omkring katastrofen i i Tjernobyl. Men inden vi bliver alt for hellige, er der grund til at minde om, at hemmelighedskræmmeriet også trives hos os. Vinduet - Chokket Skuespilleren Klaus Bindslev om reaktionen på Tjernobyl ulykken - Det gir hovedpine at få Barsebæck i hovedet.
02-05-1986;Tjernobyl;Politiken;Vurderer Tjernobyl katatrofens konsekvenser. Vil have afgørende indflydelse på al fremtidigt debat om kernekraft. Men kernekraften vil ikke med et slag forsvinde som afgørende faktor. Katastrofen har også fået vidtrækkende konsekvenser for USSR's internationale troværdighed. Katarofen blev Mikhail Gorbatjov første alvorlige, politiske prøve. Hidtil er der ikke meget, der tyder på, at der er sket afgørende ændringer i det politiske system.
02-05-1986;Atombranden slukket;Ekstra Bladet;1. maj parader under skyfri himmel i Moskva og Kiev
02-05-1986;Atom ulykken trin for trin.;Politiken;De nyeste oplysninger om ulykken i Tjernobyl har fået mange eksperter til at forkaste de hidtidige gisninger om hvordan ulykken fandt sted.
02-05-1986;Anker - Luk Barsebæck;Ekstra Bladet;Vi kommer til at bede svenskerne om at lukke Barsebæck, siger tidligere statsminister Anker Jørgensen. Der er et problem ved, at vi blander os i interne svenske anliggender, men når vi har blandet os i Sovjetunionens efter ulykken på Tjernobyl kraftværket, kan vi også tillade os at bede svenskerne om at lukke Barsebæck.
02-05-1986;Anettes lykkelige hjemkomst;Ekstra Bladet;Den 20årige studerende Anette Christensen genforenet med sin familie i Heathrow lufthavn i går
03-05-1986;Danskerne blev totalt svigtet;Ekstra Bladet;Debatindlæg af Siegfried Christiansen, aktiv i OOA, om de danske myndigheders behandling af ulykken på Tjernobyl atomkraftværk ved Kiev. Vinduet - Katastrofe - Digt af Maria Damsholt.
03-05-1986;Nu får vi en pjece;Ekstra Bladet;Diektør Jens Kampmann, Miljøstyrelsen, har nu overtaget ansvaret for, at danskerne i løbet af nogle måneder får mulighed for at erhverve sig en pjece, som giver råd om, hvad folk skal gøre, hvis der sker en ulykke på et af de omliggende atomkraftværker. Efter miljøkonsulent H.P. Ryders udtalelser til Ekstrabladet i går krævede folketingsmedlem Hans Hækkerup, SD, at pjecen blev sat i værk omgående, og at den skal omdeles til alle husstande. Samtale med Jens Kampmann, der siger at efter ulykken på Tjernobyl kræftværket ved Kiev er det klart, at man ikke kan nøjes med en pjece, der handler om en ulykke på Barsebæck værket.
03-05-1986;Lægespalten - Atomofre kan måske reddes;Ekstra Bladet;Erik Münster om behandling af strålingsskadede. Den amerikanske læge Robert Gale er kommet til Sovjetunionen for at hjælpe med de 18 kritisk syge efter ulykken på Tjernobyl atomkraftværket. Er ekspert i transplantation af knoglemarv
03-05-1986;Østrejse er aflyst;Politiken;Danske rejsebureauer vil give pengene tilbage eller ændre rejsemål for de kunder, der ikke tør rejse til USSR eller Østeuropa på grund af Tjernobyl ulykken. Indtil videre har kun Tjæreborg aflyst rejser, der efter planen skulle have bragt danske turister til Polen og USSR i ma
03-05-1986;Atomenken - Joans mand blandt Englands strålingsofre;Ekstra Bladet;Paul Gazan fra byen Seascale ved det store atomoparbejdningsværk Sellafield - tidligere Windscale - i Cumbria ved det irske hav. Samtale med enke efter Harry King, Joan King, der har anlagt sag mod det regeringskontrollerede firma BFNL for at få erstatning efter at hendes mand døde af kræft. Ialt er der rejst 126 erstatningssager. - Samtale med Seascales praktiserende læge Barry Walker, der er stærkt kritisk over for de sikkerhedsgarantier som BFNL giver sine arbejdere og deres familier i området. Poul McGhee, som arbejder professionelt i miljøorganisationen Core, der repræsenterer Greenpeace i området, siger at Greenpeace har udarbejdet en samlet liste over udslip og stråling fra Windscale, en liste der er otte sider lang og registrerer over 300 større og mindre uheld, det værste i 1957, hvor der udbrød brand den 10. oktober. Branden varede i to en halv dag, og selv i 1986 er der ingen, der har fuldt overblik over, hvor meget denne brand har forårsaget af ødelæggelser. Dansk fisker stråleoffer side 25 - Paul Gazan taler med Poul Pedersen fra Hanstholm, der er den mest radioaktive fisker i havet ud for Windscale. På pub'en i den lille by Ravensglass, hvor han bor, er latteren blevet noget forstemt efter ulykken på Tjernobyl Atomkraftværket ved Kiev. Poul Pedersen har boet i England siden anden verdenskrig, og han fisker i Det irske Hav. Fik engang 50 pund fra Windscaleværket, da han afslørede en læk i rørsystemet ud i havet - og lovede at holde mund med det. (50 spcm)
04-05-1986;Øret og øjet;Politiken;Herbert Pundik skriver om hvordan Sovjetunionen har håndteret reaktoruheldet i Tjernobyl. De fleste eksperter ville have forudset den sovjetiske optræden med hemmlighedskræmmeri, løgne og usikkerhed. Men selv om myndighederne ville offentliggøre sandfærdige communiqueer ville ingen i Sovjetunionen tro på deres pålidelighed.
05-05-1986;Luk Barsebæck;Politiken;Undrer sig over, at den danske regering endnu ikke har benyttet sig af lejligheden til at rette en meget indtrængende opfordring til den svenske regering om at afvikle A kraftværket i Barsebæck. I tilfælde af en ulykke som f.eks. i Tjernobyl, ville tilstandene på mange måder minde om en atomkrig. Den kendsgerning burde ikke blot få den danske regering til appellere kraftigt til den svenske. Detn burde også få den svenske til at indse, at den risiko kan man ikke udsætte et naboland fo
05-05-1986;Fortielsens Filosof;Ekstra Bladet;Debatindlæg af forfatteren Knud Holst om ulykken på atomkraftværket Tjernobyl ved Kiev. Sovjet er langt fra ene om at benægte eller bagatellisere alvorlige ulykker. Metoden har været reglen over hele verden. Henviser til Robert Jungk's bog 'Atomstaten', der kom på dansk i 1977.
05-05-1986;Atom-ugen, der rystede verden;Ekstra Bladet;Om ugen efter ulykken på Tjernobyl atomkraftværket i Ukraine. Vi blev mindet om vor sårbare beliggenhed nær Barsebæck og Greifswald - skriv under på Ekstrabladets protestliste til den svenske statsminister med krav om øjeblikkelig lukning af Barsebæck - Gør det i dag
05-05-1986;Boykot svenske varer;Ekstra Bladet;Artikelserie - Vi kræver Barsebæck lukket nu. - Samtale med talsmand for De Grønne i Sverige, Birger Schlaug, om det danske krav om lukning af Barsebæck. Foreslår handelssanktioner mod Sverige indtil værket er lukket. 'Den svenske regering beklager sig over, at Sovjet ikke har taget tilstrækkeligt hensyn til Sverige . Skal Sverige så ikke tage lidt større hensyn til Danmark'. De Grønne fik 150.000 stemmer ved sidste Riksdagsvalg. - Om TV debat i Svensk TV med deltagelse af energiminister Birgitta Dahl og tre andre eksperter, der svarede på folkets spørgsmål om ulykken i Tjernobyl og de svenske atomkraftværker. 60 pct. af svenskerne ønsker nu atomkraften afviklet. Se også leder side 2 - Atom-ugen, der rystede verden.
06-05-1986;Alarm i Tyskland - Danmark overvejer;Ekstra Bladet;Der er konstateret forhøjet nedfald af radioaktive stoffer fra det ulykkesramte atomkraftværk Tjernobyl i Ukraine, lige syd for den dansk tyske grænse. Hele dagen i går blev befolkningen i Nordtyskland advaret over radioen og opfordret til at holde sig inde. Det blev dog fastslået, at der ikke er fundet akut livsfarlige mængder af radioaktivitet. I Danmark begyndte indsamlingen af prøver i Sønderjylland først sent på eftermiddagen, da specialister fra Statens Institut for Strålehygiejne nåede derned. Miljøstyrelsens direktør Jens Kampmann siger til Ekstrabladet, at de analyser, der indtil nu er foretaget, viser at der er fohøjet radioaktivitet i området, men der er ikke grund til at sætte nogen foranstaltninger i værk. Stiger værdierne vil man indføre forbud mod at køerne sættes på græs, og måske destruere mælken.
07-05-1986;Bare angsten var latterlig;Ekstra Bladet;Debatindlæg af journalist Karen Thisted om angsten efter ulykken på atomkraftværket Tjernobyl i Sovjetunionen - og utrygheden ved myndigheders og eksperters udtalelser.
07-05-1986;A beredskab;Politiken;Ulykken på Tjernobyl værket har kastet et grelt lys på de danske beredsskabsplaner i relation til Barsebæck. Det er godt at en læge på Rigshospitalet fortæller offentligheden om dette. Det er beskæmmende, at det fører til krav om afskedigelse. Eksperterne skal ikke blot have ret til at blande sig i debatten, de bør føle en pligt til det.
07-05-1986;Alt under kontrol;Ekstra Bladet;Om følgevirkningerne efter ulykken på Tjernobyl Atomkraftværk - myndighedernes information til borgerne - og endelig et krav om at Barsebæck, Greifswald, Brunsbüttel, Brockdorf, Stade og alle andre atomkraftværker lukkes nu
07-05-1986;ATOM-JOD I MÆLK - Alle danske køer skal bli (63)e;Ekstra Bladet;"eportage om danske indgreb efter at der er konstateret forhøjede mængder af radioaktive stoffer i græsset efter ulykken på Atomkraftværket Tjernobyl i Ukraine. Køerne må ikke æde dansk græs Søndag aften silede radioaktiv jodregn ned over Sønderjylland. Men først i aftes - næsten to døgn efter - reagerede Miljøstyrelsen; Det blev med omgående virkning forbudt at holde malkekøer på græs. Og det ikke kun i Sønderjylland, men over hele Danmark. (Leif Richter - 40 spcm). Stakkels Landmænd. Samtale med landmand Chr. Peter Todsen fra Felsted ved Åbenrå, og med kvægkonsulent Peter Damgaard, Åbenrå, om de økonomiske følger af forbuddet mod kvægets græsning. (30 spcm). Farlig Mælk i Danmark side 5 - Helsefysikere fra Risø har i komælk fra et mindre landbrug i Danmark fundet så meget radioaktivt russisk jod, at mælken ikke kan sælges i butikkerne. Samtale med helsefysikeren Svend Nielsen. Der er dog ingen fare på færde, siger de danske myndigheder med Miljøstyrelsen i spidsen. Terje Haaland fra OOA er tydeligt ophidset over myndighedernes langsommelighed. Afdelingschef H.P. Ryder i Miljøministeriet siger; 'Jeg kan ikke tage hensyn til hvad tysk eller dansk fjernsyn siger, eller for den sags skyld handle på baggrund af diverse TV udsendelser. Vi har vores egne eksperter, og vi handler på baggrund af deres undersøgelser'. (Jan Jensen - 60 spcm). Løgn over løgn fra Tjernobyl side 6 - om modstridende oplysninger fra sovjetiske politikere, aviser og telegrambureauer. (Poul Hansen - 40 spcm). Mere giftregn kan ramme Danmark side 6 - Samtale med vagthavende på Meteorologisk Institut om muligheder for større radioaktivitet ved udbredt regn i de nærmeste dage. 'Sandheden er, at vi ved så uendelig lidt om den radioaktivitet, der er sluppet ud fra Tjernobylværket siden den 26. april', siger han"
09-05-1986;Turisterne svigter Danmark;Politiken;Turisterne svigter Danmark. Især vesttyske og amerikanske turister vælger at holde ferie andre steder. De senere års dårlige vejr har fået mange vesttyskere, der ellers har ferieret i Danmark, til at vende mod Sydeuropas sikre sol. Således ligger forudbestillingerne på sommerhuse pt 6-7% under de seneste års niveau. Frygten for terror og radioaktivt nedfald efter Tjernobyl ulykken har fået mange amerikanere til at holde sig væk. Erik Palsgaard fra Danmarks Turistråd skønner, at tallet af USA turister er faldet 20%. Derfor sætter rådet nu kampagner i gang for at kompensere med turist tilgang fra andre lande
09-05-1986;Tusinder på flugt fra Kiev;Ekstra Bladet;Frygt for ny nedsmeltning i Tjernobyl kraftværket i Ukraine. Tør ikke komme til Danmark En gruppe på 40 canadiske lærere, der skulle have opholdt sig en uge på Europahøjskolen på Møn har meddelt, at de ikke tør komme til Danmark. Direktøren i Danmarks Turistråd, Erik Palsgaard, oplyser at der er kommet afbud fra canadiske og amerikanske turister på grund af ulykken på Tjernobyl kraftværket. TV og presse i USA og Canada er fyldt med foruroligende meddelelser om stigning i radioaktiviteten i Vesteuropa. - Miljøstyrelsens analyser af mælk viser, at niveauet af radioaktivt jod ligger 100 til 300 gange under de grænseværdier, der er anbefalet af WHO og EF. - Samtale med civilingeniør Ole Berg, Statens Institut for Strålehygiejne, om faren for stigende kræfttilfælde i de kommende år.
09-05-1986;Mere end strømmen svigtede.;Ingeniøren;Reaktorulykken i Tjernobyl må skyldes andet og mere end et strømsvigt, der tilsyneladende satte kølevandspumpen ud af drift, skriver Peter Bille Fynbo.Tidligere forsøg med en søster-reaktor har vist at der ingen risiko er for sikkerheden, selv om kølevand ikke længere pumpes til reaktorkernen.Fuldskalaforsøg hvor kølevandspumpen blev sat i står medførte hver gang, at reaktoren lukkede ned på forsvarlig måde. Artiklen gennemgår forskellige mulige årsager til ulykken, herunder bl.a. den teori, at hovedfødevandsledningen eller den manifold, der fordeler kølevandet til hver reaktorhalvdel er sprængt, eller at de tromleformede dampseparatorer er sprængt med et drastisk trykfald til følge.Hvis nødkølingen ikke omgående træder i funktion koger vandet i trykrørerne af. Da kølemidlet forsvandt bleb grafitmoderatoren stående tilbage, hvorfor fissionsprocessen kunne fortsætte med næsten fuld styrke.Herefter er der formentlig opstået et kraftigt overtryk i reaktorrummet pga vanddamp, overtrykket eller varmen har ødelagt betonvæggen, så der er kommet atmosfærisk luft til reaktoren.Temperaturen er steget yderligere og der er muligvis sket en brinteksplosion, der har sprængt reaktorhallens tag og mure bort.
09-05-1986;Havariet bremser Sovjets teknologiske udvikling;Ingeniøren;Reaktorkatastrofen i Tjernobyl i Ukraine kan blive et alvorligt tilbageslag for Sovjetunionens elektrificeringsplaner, skriver Peter Bille Fynbo.Ifølge de seneste femårsplaner skal atomkraften som en billig energikilde give landets teknologiske udvikling et godt skub fremad. Efter at reaktor nr 4 ved Tjernobyl værket er væk mangler russerne nu 4000 megawatt, hvilket er halvdelen af hele Danmarks installerede effekt.USSR har fire såkaldte RBMK reaktorer ved Leningrad, tre ved Kursk, to ved Smolensk og fire, der pt er ude af drift ved Tjernobyl.Hertil kommer to RBMK - 1500 reaktorer ved Ignalina i Litauen, der er verdens største reaktorer.Yderligere syv værker er under opførelse og ni er planlagt. Artiklen omtaler kort de forskellige reaktortyper, herunder at RBMK reaktoren ikke har nogen tryktank, men i stedet omkring 1700 lodrette trykrør, der indeholder brændsel og kølevand.Rørene går igennem grafitmoderatoren, som består af stablede blokke af grafit. Fordelen ved denne type reaktor er bl.a. at brugt brændsel kan skiftes af en lademaskine under driften, men prisen der betales er et meget kompliceret og kostbart trykrørssystem med flere tusinde trykrør.RBMK reaktorer er kun økonomiske i store størrelser fra 1000 megawatt og opefter.
11-05-1986;Noget i luften;Politiken;Kaare Toftkær skriver om atomkraft ulykken i Tjernobyl og reaktionerne efter ulykken.
12-05-1986;Venter nu på døden;Ekstra Bladet;Om brandmajor Leonid Teljatnikov, der er Sovjetunionens nye helt. Er chef for brandstationen ved kraftværket i Tjernobyl, og bekæmpede i tre timer branden på atomkraftværket. Teljatnikov var derved med til at forhindre, at branden bredte sig til værkets øvrige tre reaktorer. Nu ligger han på sygehus i Moskva og venter på stråledøden - eller på en mirakuløs helbredelse. Hans læge, en kvindelig professor, fortæller, at hun får hjælp af amerikanske kolleger i sine forsøg på redde de strålesyges liv. Køerne på græs igen FULD TEKST - De danske køer får nu lov til at spise frisk græs igen, efter at indholdet af radioaktivt jod er faldet til det halve i løbet af et par dage. - Køerne må også godt spise uvasket græs, mens Miljøstyrelsen råder menneskene til at skylle grøntsager fra friland grundigt.
12-05-1986;Eksperternes ord i en atomtid.;Politiken;Ulykken på atomkraftværket i Tjernobyl i USSR har atter sat fokus på eksperternes udtalelser om faregrænser, der international kan variere meget, hvilket igen øger skepsis hos lægfolk. Når emnerne er brandfarlige daler troværdigheden. Kommentarer fra læge Per Gregersen og cand.scient. Kaare Ulbak, Statens Institut for Strålehygiejne.
13-05-1986;Svenskerne vil ikke lukke Barsebæck;Politiken;Sverige energiminister Birgitta Dahl besvarede i går under en debat i Rigsdagen stribevis af spørgsmål i kølvandet på Tjernobyl ulykken. Trods protester og demonstrationer imod atomkraftværker sagde hun, at regeringen står fast på resultatet af folkeafstemningen om kernekraft, hvorefter den i 1990 vil forelægge en energiplan, og at en omstillingsplan vil foreligge i 1995. Omstillingsplanen vil bl.a. omfatte planer for nye former for elforsyning samt en tidsplan og rækkefølge for afvikling af atomkraftværkerne. Centerpartiet rettede voldsomme angreb på regeringens plan om at forbedre atomkraftværket Ringhals II for mere end 1 mia kr og støttede det danske krav om omgående lukning af Barsebæck
13-05-1986;Den tavse Carlsson;Ekstra Bladet;Vi kræver Barsebæck lukket nu. - Den svenske statsminister udeblev fra dramatisk atomdebat og demonstration. Den svenske Riksdag debatterede i går atomkraften på baggrund af ulykken på Tjernobyl kraftværket. Det vakte pinlig opmærksomhed, at statsminister Ingvar Carlsson udeblev fra debatten, der fik det resultat, at et såkaldt energiråd skal analysere Tjernobyl katastrofen og finde ud af, om noget tilsvarende kan ske i Sverige, og endelig om sikkerheden på de svenske atomkraftværker er tilstrækkelig. Barske Birgitta side 5 - Aage Snitkjær talte under debatten med energiminister Birgitta Dahl, der fastslog, at Barsebæck ikke lukker. Placeringen blev i sin tid godkendt af den danske regering. Birgitta Dahl skal den 16. juni mødes med miljøminister Chr. Christensen og energiminister Svend Erik Hovmand på Barsebæck. Sammen skal de gennemgå atomkraftværkets sikkerhedsniveau. (60 spcm). Han vil lukke Barsebæck side 8 - Lisbeth Hvidt om folketingsmedlem Hans Hækkerup, der kom med lovforslaget, der pålægger regeringen til at opfordre svenskerne til at lukke Barsebæck straks. (50 spcm).
13-05-1986;Barsebæck er godt nok siger professor;Politiken;Professor i reaktorfysik og atomkraftteknik, P L Ølgaard, som også er medlem af energiministeriets Energiråd, anser Barsebæck værket for godt og sikkert. 'Barsebæck er en overmåde sikker reaktor. Vestlige atomkraftværker er, i modsætning til Tjernobyl, udstyret med adskillige, sideløbende sikkerhedsstystemer og har indesluttet deres kerne. Selv ved en kernenedsmeltning på Barsebæck vil der komme så lille et udslip, at det ingen rolle spiller', siger P L Ølgaard.
14-05-1986;Gorbatjovs forklaring;Ekstra Bladet;Den sovjetiske TV Avis oplyste igår, at regeringschef Mikhail Gorbatjov i dag agter at fremsætte en erklæring, der efter al sandsynlighed vil dreje sig om ulykken på atomkraftværket Tjernobyl. Lad os håbe hans forklaring er tilstrækkelig troværdig. - Næppe var den amerikanske Challenger rumfærge drattet i havet i januar, før præsident Ronald Reagan gik på skærmen og fortalte, at vi havde set de syv astronauter møde Gud. Meget kan man sige om den forhenværende skuespiller, men han er dygtig til den slags budskaber
15-05-1986;Skyerne fra Tjernobnyl;Politiken;Peter Kempom Tjernobyl ulykken. Nødvendigt med en mentalitetsændring. Der er brug for humanisme på tværs af grænser. Ikke kun landegrænser, men også den grænse, der sættes mellem de tekniske eksperter og den øvrige befolkning eller mellem naturvidenskabsmændene og dem, der forsvarer en humanistik etik
15-05-1986;Gorbatjov: Nyt a stop;Politiken;Partichef Mikhail Gorbatjov meddelte i aftes i en TV tale, at Sovjet vil forlænge sit ensidige atomprøvestop frem til 6.august - årsdagen for den amerikanske atombombe over Hiroshima i 1945. Og endnu engang indbød han præsident Reagan til et hastemøde om et totalt prøvestop. Mødet kunne finde sted i Europa - eller i Hiroshima. Samtidig udtalte Gorbatjov sig for første gang om katastrofen på atomkraftværket i Tjernobyl
16-05-1986;Vesten tvivler på Sovjets gode vilje.;Politiken;Mikhail Gorbatjov udspil om nedskæring af de konventionelle våben kom under lup da Øst og Vest mødtes i Wien til en ny forhandlingsrunde. Men ulykken i Tjernobyl har ikke forøget optimismen. For, siger man, når USSR selv hvor det drejer sig om en ulykke i et civilt atomkraftværk, der direkte berører omverdenens, er så hemmlighedsfulde, hvordan kan man så forvente større åbenhed i militære kontrolspørgsmål ? Man er mere og mere tilbøjelig til at betragte Gorbatjovs nedrustningspolitik som en bevidst bestræbelse på at opnå den maximale påvirkning af den vestlige opinion for at få de vestlige regeringer til at gøre ensidige indrømmelser samtidigt med, at man så at sige ikke bevæger sig ud af stedet ved forhandlingsbordet. Nedrustningsforhandlingerne i Geneve er også genoptaget. Her vil man især bore i problemet med kontrol af mellemdistranceraketterne. Men også over disse forhandlinger hviler Tjenobyls skygge.
16-05-1986;Nu køber jeg gammel mælk;Ekstra Bladet;Debatindlæg af skuespilleren Lykke Nielsen
16-05-1986;Miljøfolk i luften for at spore russisk radioaktivitet;Ingeniøren;Atomreaktor ulykken ved Tjernobyl i Ukraine har medført, at Miljøstyrelsens udstyr til måling af radioaktivt nedfald fra luften er blevet installeret i et af flyvevåbnets T-17 fly.Sporingsudstyret består bl.a. af en gamma detektor, som måler den radioaktive stråling fra jordoverfladen. Måleresultatet sendes via en af politiets radioer til politigården i København.Flyets position registreres samtidigt af Shipmate udstyr via decca systemet, og sendes ligeledes til Politigården.Til modtagelse af decca signalerne anvendes en standard Shipmate antenne, der er monteret på flyets højre fodtrin. Signaturen 'FK' skriver, at installationen bærer præg af at være en prototype, der blev opfundet i løbet af en dag.Det vigtigste er dog at systemet virker og kan anvendes til formålet.
16-05-1986;Reaktorkernen åd sig gennem gulvet på en halv time;Ingeniøren;Den vesttyske atomfysiker J.P.Hosemann fra Kernforschungszentrum Karlsruhe, har under et besøg i København givet sit bud på, hvad der gik galt på atomkraftværket i Tjernobyl i Ukraine. Hosemann mener på basis af den nuværende viden, at ulykken skete under en nedlukning af reaktoren.Under nedlukningen er der sket en total strømafbrydelse af bl.a. værkets kølevandspumper.Nødstrømsanlægget, hvis basis er dieselmotorer, kunne ikke starte, hvorfor nødkølevandet ikke blev aktiveret.Kernen kan dog køles ved naturlig konvektion, blot kontrolstængerne er inde, men ifølge Hosemann gik kontrolstængerne ikke ind i kernen, årsagen kendes ikke, men de har muligvis kun været elektrisk drevet. Da strømmen forsvandt var der kun højtrykskølevandet tilbage, og da vandet var brugt op, og kontrolstængerne fortsat ikke skubbet ind i kernen, steg temperaturen i denne over smeltepunktet for den zirkonium legering, der omgiver brændslet.Smelten spaltede vanddamp så brint blev frigjort, og er der derefter på en eller anden måde kommet ilt til, er der dannet knaldgas, der er eksploderet.Efter eksplosionen var reaktoren uden enhver form for køling og den har på kort tid smeltet sig vej gennem et forholdsvist tyndt lag beton, hvorefter kinasyndromet var en kendsgerning. J.P.Hosemann siger at værket sikkerhedsmæssigt havde visse mangler, således manglede reaktoren en tryktank, og selve værket en reaktorindeslutning, der kunne have modstået trykket fra brinteksplosionen, og som derfor kunne have givet bedre tid til evakuering
16-05-1986;Kritik af satellitten over Tjernobyl.;Ingeniøren;Den britiske forsker Mike Barnsley fra University College i London kritiserer Spot Satellittens billedtjeneste.Barnsley mener, at billederne er forvrængede fordi planters udstråling af både synligt lys og infrarød stråling afhænger af vinklen til Spot.Forvrængningen vil vokse med satellittens synsvinkel. Landinspektør Peter Mahony fra Plancenter Fyn, der distribuerer Spots billeder i Danmark, Grønland og Færøerne, siger, at man har hørt om Barnsley's kritik, men at ingen helt forstår hvad han mener, og der er ikke kommet nogen kommentarer fra Spots franske og svenske ejere. Peter Mahony mener, at dersom billederne er forvrænget, så kan det muligvis skyldes strålegangen gennem atmosfæren.Lyset skal f.eks. passerer et tykkere luftlag, hvis billedets motiv ligger 25 km ude til siden, end hvis det ligger lige under satellitten.
